1.500000000000000E+07;1.787477371099265E+00;7.860432807020948E+01;
2.168000000000000E+07;2.961818912139444E+00;1.583879285911946E+02;
2.170000000000000E+07;2.998739692806210E+00;1.587028392346567E+02;
2.172000000000000E+07;3.063362735108138E+00;1.590874518679941E+02;
2.174000000000000E+07;3.050513341746984E+00;1.594056071335299E+02;
2.176000000000000E+07;3.032836449243810E+00;1.597996304290929E+02;
2.178000000000000E+07;3.139191746922436E+00;1.602920770962162E+02;
2.180000000000000E+07;3.025322571792210E+00;1.606010247815429E+02;
2.182000000000000E+07;3.113638190113663E+00;1.610191888582719E+02;
2.184000000000000E+07;3.106427570932362E+00;1.613987946858406E+02;
2.186000000000000E+07;3.131639832925101E+00;1.617538051523612E+02;
2.188000000000000E+07;3.303067587908803E+00;1.620464306818027E+02;
2.190000000000000E+07;3.303557005806528E+00;1.623325609438877E+02;
2.192000000000000E+07;3.315627404798494E+00;1.627240562351061E+02;
2.194000000000000E+07;3.288549964317538E+00;1.631370327619421E+02;
2.196000000000000E+07;3.383899396601374E+00;1.635335257467382E+02;
2.198000000000000E+07;3.401015833205348E+00;1.638826318954270E+02;
2.200000000000000E+07;3.358002278545852E+00;1.642525477677528E+02;
2.202000000000000E+07;3.369231239388149E+00;1.647036670880153E+02;
2.204000000000000E+07;3.503221176067361E+00;1.651041542996440E+02;
2.206000000000000E+07;3.489324185215778E+00;1.654846908303920E+02;
2.208000000000000E+07;3.508153782496166E+00;1.658750184452411E+02;
2.210000000000000E+07;3.508220021353831E+00;1.662141841025971E+02;
2.212000000000000E+07;3.501553640116315E+00;1.667092535029924E+02;
2.214000000000000E+07;3.595602076614411E+00;1.670927199922864E+02;
2.216000000000000E+07;3.601838021624164E+00;1.675041539869564E+02;
2.218000000000000E+07;3.625942819191201E+00;1.679631785779718E+02;
2.220000000000000E+07;3.626223139702018E+00;1.682492049075188E+02;
2.222000000000000E+07;3.596216667312486E+00;1.686151118856178E+02;
2.224000000000000E+07;3.664050502952346E+00;1.690810102567451E+02;
2.226000000000000E+07;3.698788020658379E+00;1.694771097042468E+02;
2.228000000000000E+07;3.714457395652277E+00;1.699510896214528E+02;
2.230000000000000E+07;3.721428428016720E+00;1.703108980348091E+02;
2.232000000000000E+07;3.887649231026330E+00;1.708274137903112E+02;
2.234000000000000E+07;3.909105676604927E+00;1.713165531981076E+02;
2.236000000000000E+07;3.900610620243464E+00;1.717294936567261E+02;
2.238000000000000E+07;3.905627553119325E+00;1.722107244906298E+02;
2.240000000000000E+07;3.877292410432783E+00;1.726825843166562E+02;
2.242000000000000E+07;3.923806569790115E+00;1.730423162236924E+02;
2.244000000000000E+07;3.929607394644047E+00;1.735226813935960E+02;
2.246000000000000E+07;3.985819953571534E+00;1.739483966603198E+02;
2.248000000000000E+07;3.958610411092419E+00;1.743988711360743E+02;
2.250000000000000E+07;4.048639322577523E+00;1.747852122652940E+02;
2.252000000000000E+07;4.058006587926112E+00;1.752609808700447E+02;
2.254000000000000E+07;4.082993865545630E+00;1.757471442627984E+02;
2.256000000000000E+07;4.138548509890418E+00;1.760369073157308E+02;
2.258000000000000E+07;4.095923444632060E+00;1.766120961733684E+02;
2.260000000000000E+07;4.132200134217364E+00;1.770145429473539E+02;
2.262000000000000E+07;4.198408173986508E+00;1.774850079319378E+02;
2.264000000000000E+07;4.231672576588232E+00;1.778477259082487E+02;
2.266000000000000E+07;4.248711089971394E+00;1.782639533283913E+02;
2.268000000000000E+07;4.269562856559731E+00;1.787069300259332E+02;
2.270000000000000E+07;4.286087747588646E+00;1.791510151314893E+02;
2.272000000000000E+07;4.353106252540702E+00;1.796364080411861E+02;
2.274000000000000E+07;4.330110070624150E+00;1.800679534310735E+02;
2.276000000000000E+07;4.389993757893138E+00;1.805435201132360E+02;
2.278000000000000E+07;4.434050303372420E+00;1.809747841465034E+02;
2.280000000000000E+07;4.420478668604807E+00;1.814496937764881E+02;
2.282000000000000E+07;4.513177368985921E+00;1.818408098302299E+02;
2.284000000000000E+07;4.466288372199864E+00;1.823003738560895E+02;
2.286000000000000E+07;4.557983116870435E+00;1.828324974862178E+02;
2.288000000000000E+07;4.588651739774202E+00;1.832424659217697E+02;
2.290000000000000E+07;4.612831431925365E+00;1.836827932204229E+02;
2.292000000000000E+07;4.727107347285147E+00;1.840607242808698E+02;
2.294000000000000E+07;4.739271992255420E+00;1.847070761848263E+02;
2.296000000000000E+07;4.771742065115284E+00;1.851117281665190E+02;
2.298000000000000E+07;4.853195899633808E+00;1.855813944458327E+02;
2.300000000000000E+07;4.640031644791335E+00;1.857248401153338E+02;
2.302000000000000E+07;4.755638937950128E+00;1.863481611725025E+02;
2.304000000000000E+07;4.715715867172286E+00;1.868353568900875E+02;
2.306000000000000E+07;4.797133848311908E+00;1.872059263489045E+02;
2.308000000000000E+07;4.807696973295418E+00;1.877523354545216E+02;
2.310000000000000E+07;4.852440333240386E+00;1.881838673803366E+02;
2.312000000000000E+07;4.821580647241860E+00;1.887514260454858E+02;
2.314000000000000E+07;4.796940437487014E+00;1.891602310654460E+02;
2.316000000000000E+07;4.947976152990402E+00;1.896386280772065E+02;
2.318000000000000E+07;4.934615344893855E+00;1.901537633215909E+02;
2.320000000000000E+07;5.051905513880397E+00;1.906353603079883E+02;
2.322000000000000E+07;4.950704887593727E+00;1.910944399266666E+02;
2.324000000000000E+07;5.078107004094826E+00;1.916630401952004E+02;
2.326000000000000E+07;5.056052453084481E+00;1.921221879504476E+02;
2.328000000000000E+07;5.088786822082190E+00;1.926827101944493E+02;
2.330000000000000E+07;5.106186527311243E+00;1.930790421523509E+02;
2.332000000000000E+07;5.199573670373321E+00;1.937073197639011E+02;
2.334000000000000E+07;5.177176194387201E+00;1.941320951557958E+02;
2.336000000000000E+07;5.322603382408525E+00;1.946414838216726E+02;
2.338000000000000E+07;5.292522745855643E+00;1.951681545511127E+02;
2.340000000000000E+07;5.256155814713914E+00;1.956638474790856E+02;
2.342000000000000E+07;5.337299262222515E+00;1.961285917755562E+02;
2.344000000000000E+07;5.340645036365551E+00;1.967074715000592E+02;
2.346000000000000E+07;5.482428056959242E+00;1.971315665840843E+02;
2.348000000000000E+07;5.540052164630828E+00;1.976916122872090E+02;
2.350000000000000E+07;5.648832547555075E+00;1.981999936797650E+02;
2.352000000000000E+07;5.674968496784673E+00;1.986488720395143E+02;
2.354000000000000E+07;5.700440461502390E+00;1.993363105199586E+02;
2.356000000000000E+07;5.807829408538729E+00;1.999047161420708E+02;
2.358000000000000E+07;5.895951125299974E+00;2.002938091847728E+02;
2.360000000000000E+07;5.832303800106097E+00;2.008723920348145E+02;
2.362000000000000E+07;5.918596922871062E+00;2.014268009652582E+02;
2.364000000000000E+07;6.042541403146434E+00;2.019001922934577E+02;
2.366000000000000E+07;6.003286065118687E+00;2.024558351457853E+02;
2.368000000000000E+07;6.035863686668147E+00;2.028644060074331E+02;
2.370000000000000E+07;5.999663204622189E+00;2.036193463965393E+02;
2.372000000000000E+07;6.098188854445880E+00;2.042585526014036E+02;
2.374000000000000E+07;6.145610930066828E+00;2.047127756032128E+02;
2.376000000000000E+07;6.173950844650108E+00;2.053726608741501E+02;
2.378000000000000E+07;6.150691605542757E+00;2.059504728501897E+02;
2.380000000000000E+07;6.155287583909891E+00;2.063384040937453E+02;
2.382000000000000E+07;6.288569246747481E+00;2.069753340709089E+02;
2.384000000000000E+07;6.271905309596045E+00;2.075356919408209E+02;
2.386000000000000E+07;6.412149525802922E+00;2.080807797105881E+02;
2.388000000000000E+07;6.430726274069510E+00;2.087067788738169E+02;
2.390000000000000E+07;6.415050764041161E+00;2.092613894038251E+02;
2.392000000000000E+07;6.446073756579027E+00;2.097404385154373E+02;
2.394000000000000E+07;6.488304654017154E+00;2.104040994763936E+02;
2.396000000000000E+07;6.531725319951941E+00;2.109409077557908E+02;
2.398000000000000E+07;6.597817391348856E+00;2.115972598298925E+02;
2.400000000000000E+07;6.570637101979361E+00;2.121728123233682E+02;
2.402000000000000E+07;6.617950631713632E+00;2.128224446691864E+02;
2.404000000000000E+07;6.793274724169089E+00;2.133071468929116E+02;
2.406000000000000E+07;6.857001507499434E+00;2.139151984216780E+02;
2.408000000000000E+07;6.864992688997358E+00;2.144068933373628E+02;
2.410000000000000E+07;6.844978310058209E+00;2.150588813743348E+02;
2.412000000000000E+07;6.863871839867454E+00;2.158279018993515E+02;
2.414000000000000E+07;6.889077152553341E+00;2.163945673111499E+02;
2.416000000000000E+07;7.015132320626755E+00;2.170178601719652E+02;
2.418000000000000E+07;6.984914092868376E+00;2.175546922158291E+02;
2.420000000000000E+07;7.049899331032879E+00;2.181763403280209E+02;
2.422000000000000E+07;7.088723290665731E+00;2.188399458772886E+02;
2.424000000000000E+07;7.289920785662270E+00;2.193261658555890E+02;
2.426000000000000E+07;7.328035404363775E+00;2.200823152977578E+02;
2.428000000000000E+07;7.252382487920017E+00;2.207207835207096E+02;
2.430000000000000E+07;7.318451364433813E+00;2.213410847993912E+02;
2.432000000000000E+07;7.556944691298119E+00;2.220254121667878E+02;
2.434000000000000E+07;7.429529213486587E+00;2.225051965375364E+02;
2.436000000000000E+07;7.509518182084527E+00;2.231834201920935E+02;
2.438000000000000E+07;7.526902561517549E+00;2.236738654331941E+02;
2.440000000000000E+07;7.541157198453824E+00;2.245947433180178E+02;
2.442000000000000E+07;7.595744827714999E+00;2.251779066411937E+02;
2.444000000000000E+07;7.755667261875862E+00;2.259093359725461E+02;
2.446000000000000E+07;7.786784968135999E+00;2.264656334864323E+02;
2.448000000000000E+07;7.917073558169664E+00;2.272152142093514E+02;
2.450000000000000E+07;7.882244496823216E+00;2.278011422063584E+02;
2.452000000000000E+07;8.068293210693900E+00;2.285258460023636E+02;
2.454000000000000E+07;8.093244153729291E+00;2.290397436336017E+02;
2.456000000000000E+07;8.155118583932673E+00;2.297648347827606E+02;
2.458000000000000E+07;8.274410537078580E+00;2.304641461085198E+02;
2.460000000000000E+07;8.269641681042147E+00;2.311223338385706E+02;
2.462000000000000E+07;8.376990925833082E+00;2.317224888992223E+02;
2.464000000000000E+07;8.597396566880438E+00;2.325244047734012E+02;
2.466000000000000E+07;8.590424471481988E+00;2.332936139352966E+02;
2.468000000000000E+07;8.524081285082465E+00;2.337836817918304E+02;
2.470000000000000E+07;8.750461754764229E+00;2.345493037800480E+02;
2.472000000000000E+07;8.831590124071274E+00;2.353199555330760E+02;
2.474000000000000E+07;8.874269569890160E+00;2.360131667216534E+02;
2.476000000000000E+07;8.992040745015094E+00;2.366728334477690E+02;
2.478000000000000E+07;8.964831693301280E+00;2.374464645724821E+02;
2.480000000000000E+07;9.206071974801581E+00;2.380833315434587E+02;
2.482000000000000E+07;9.152326535650921E+00;2.387988953662832E+02;
2.484000000000000E+07;9.235540494122306E+00;2.394704842209002E+02;
2.486000000000000E+07;9.388163067875370E+00;2.402823260576463E+02;
2.488000000000000E+07;9.503807644818057E+00;2.409587024126249E+02;
2.490000000000000E+07;9.541847400789630E+00;2.418198262670839E+02;
2.492000000000000E+07;9.585791615009200E+00;2.423848902856788E+02;
2.494000000000000E+07;9.564114694319311E+00;2.431192016611627E+02;
2.496000000000000E+07;9.814512570022295E+00;2.439065867311304E+02;
2.498000000000000E+07;9.769359495960835E+00;2.447499757059294E+02;
2.500000000000000E+07;9.917765936140885E+00;2.453049539964872E+02;
2.502000000000000E+07;9.959033242314343E+00;2.461328308363907E+02;
2.504000000000000E+07;1.014138917191179E+01;2.467620934845307E+02;
2.506000000000000E+07;1.030305136537213E+01;2.478207262827790E+02;
2.508000000000000E+07;1.032663589510284E+01;2.485892152980114E+02;
2.510000000000000E+07;1.046259204810243E+01;2.492158454928795E+02;
2.512000000000000E+07;1.050918964268898E+01;2.499708417263193E+02;
2.514000000000000E+07;1.066549287176268E+01;2.507930854002612E+02;
2.516000000000000E+07;1.080088429890982E+01;2.516102007163417E+02;
2.518000000000000E+07;1.081501489370140E+01;2.523978128459534E+02;
2.520000000000000E+07;1.093264507463415E+01;2.532197756796076E+02;
2.522000000000000E+07;1.102099736761513E+01;2.539151557910362E+02;
2.524000000000000E+07;1.120244566806299E+01;2.547629561768505E+02;
2.526000000000000E+07;1.113973323940940E+01;2.555605892907616E+02;
2.528000000000000E+07;1.135199204132585E+01;2.562941085454176E+02;
2.530000000000000E+07;1.145897103508065E+01;2.572127761807220E+02;
2.532000000000000E+07;1.157177988507985E+01;2.579675420817398E+02;
2.534000000000000E+07;1.167457968143315E+01;2.587549074717594E+02;
2.536000000000000E+07;1.184303859525438E+01;2.596455375436871E+02;
2.538000000000000E+07;1.196997315465335E+01;2.603644633572135E+02;
2.540000000000000E+07;1.197201114790516E+01;2.614146370453528E+02;
2.542000000000000E+07;1.220994306470737E+01;2.622294261671968E+02;
2.544000000000000E+07;1.239713191492281E+01;2.628622816993172E+02;
2.546000000000000E+07;1.237672490054610E+01;2.637552406629290E+02;
2.548000000000000E+07;1.252817541726022E+01;2.644487802714656E+02;
2.550000000000000E+07;1.276640502680901E+01;2.654613644024247E+02;
2.552000000000000E+07;1.279676090239755E+01;2.663715072577575E+02;
2.554000000000000E+07;1.284291044659727E+01;2.672515565830743E+02;
2.556000000000000E+07;1.309811714991368E+01;2.679091613941820E+02;
2.558000000000000E+07;1.305093904345555E+01;2.685742523998554E+02;
2.560000000000000E+07;1.331857004086462E+01;2.698635804602172E+02;
2.562000000000000E+07;1.344440834462189E+01;2.705606173889358E+02;
2.564000000000000E+07;1.355478809476151E+01;2.713879599102701E+02;
2.566000000000000E+07;1.366621173051298E+01;2.723988367327974E+02;
2.568000000000000E+07;1.367293381141313E+01;2.732537259580194E+02;
2.570000000000000E+07;1.386529249372606E+01;2.741604192435731E+02;
2.572000000000000E+07;1.391978518665106E+01;2.747552162770250E+02;
2.574000000000000E+07;1.409350878888079E+01;2.757336412960474E+02;
2.576000000000000E+07;1.433421632717227E+01;2.769672626582034E+02;
2.578000000000000E+07;1.443770340040905E+01;2.777974136027077E+02;
2.580000000000000E+07;1.448210749725518E+01;2.787053596351485E+02;
2.582000000000000E+07;1.473089797604171E+01;2.797456705476619E+02;
2.584000000000000E+07;1.488909447019414E+01;2.803708977020580E+02;
2.586000000000000E+07;1.509124146160907E+01;2.813979389869691E+02;
2.588000000000000E+07;1.515731384832452E+01;2.822399538235861E+02;
2.590000000000000E+07;1.547210728905244E+01;2.834029632563143E+02;
2.592000000000000E+07;1.555176888530842E+01;2.839834073538027E+02;
2.594000000000000E+07;1.572978180850815E+01;2.850828206055974E+02;
2.596000000000000E+07;1.587945857507730E+01;2.860388100685872E+02;
2.598000000000000E+07;1.608308453577549E+01;2.869322318521524E+02;
2.600000000000000E+07;1.621918394875385E+01;2.882979550310346E+02;
2.602000000000000E+07;1.631696325484847E+01;2.891272943364235E+02;
2.604000000000000E+07;1.640607578201478E+01;2.898248993717161E+02;
2.606000000000000E+07;1.659867678795066E+01;2.908065849717671E+02;
2.608000000000000E+07;1.667149749134756E+01;2.919100097972161E+02;
2.610000000000000E+07;1.678194821123254E+01;2.927996904606275E+02;
2.612000000000000E+07;1.719808606226550E+01;2.937261487687729E+02;
2.614000000000000E+07;1.745311977865795E+01;2.948120875060964E+02;
2.616000000000000E+07;1.727209854132218E+01;2.957682644834404E+02;
2.618000000000000E+07;1.760645138974882E+01;2.966775570692876E+02;
2.620000000000000E+07;1.778724103206078E+01;2.978502115892169E+02;
2.622000000000000E+07;1.789449752539998E+01;2.991008649388619E+02;
2.624000000000000E+07;1.791110269404722E+01;2.998188641277920E+02;
2.626000000000000E+07;1.817977609106577E+01;3.009795469416153E+02;
2.628000000000000E+07;1.849981741952242E+01;3.021214051900282E+02;
2.630000000000000E+07;1.868328345430841E+01;3.028022997122983E+02;
2.632000000000000E+07;1.896860571980161E+01;3.042553672673959E+02;
2.634000000000000E+07;1.883487790731664E+01;3.048540532934475E+02;
2.636000000000000E+07;1.924886441369972E+01;3.062263121750964E+02;
2.638000000000000E+07;1.938510742227811E+01;3.073567681259598E+02;
2.640000000000000E+07;1.960289779944302E+01;3.081765409271908E+02;
2.642000000000000E+07;1.966090262759280E+01;3.091634181096264E+02;
2.644000000000000E+07;1.996187145192009E+01;3.103814529420446E+02;
2.646000000000000E+07;2.003377990524409E+01;3.116044290099398E+02;
2.648000000000000E+07;2.003915373685212E+01;3.126901184091886E+02;
2.650000000000000E+07;2.053690385892551E+01;3.138527061872121E+02;
2.652000000000000E+07;2.066953767806163E+01;3.149264086563024E+02;
2.654000000000000E+07;2.068438093712245E+01;3.162464634462416E+02;
2.656000000000000E+07;2.113961059765662E+01;3.170125137509496E+02;
2.658000000000000E+07;2.131680594827758E+01;3.182583298408675E+02;
2.660000000000000E+07;2.156122300177067E+01;3.195496859724508E+02;
2.662000000000000E+07;2.173533625657497E+01;3.204252112006699E+02;
2.664000000000000E+07;2.188002414557630E+01;3.216314763917267E+02;
2.666000000000000E+07;2.215024210204197E+01;3.228294383482292E+02;
2.668000000000000E+07;2.214988832671654E+01;3.239199004918612E+02;
2.670000000000000E+07;2.248443229486785E+01;3.254427517212702E+02;
2.672000000000000E+07;2.281642376652040E+01;3.265365566793315E+02;
2.674000000000000E+07;2.284532024312617E+01;3.277036882167544E+02;
2.676000000000000E+07;2.317510266879291E+01;3.287259988747118E+02;
2.678000000000000E+07;2.329512399854609E+01;3.300126513984625E+02;
2.680000000000000E+07;2.378122761036988E+01;3.311761808959390E+02;
2.682000000000000E+07;2.377465587350619E+01;3.324751072699758E+02;
2.684000000000000E+07;2.405254524595908E+01;3.337216801197408E+02;
2.686000000000000E+07;2.435139844744574E+01;3.350090323558462E+02;
2.688000000000000E+07;2.453161744037440E+01;3.363273693493840E+02;
2.690000000000000E+07;2.463669227129829E+01;3.372811870271717E+02;
2.692000000000000E+07;2.513690001436239E+01;3.386026129693695E+02;
2.694000000000000E+07;2.530364900328673E+01;3.397445855080653E+02;
2.696000000000000E+07;2.551348824350247E+01;3.412841443168426E+02;
2.698000000000000E+07;2.546676537661903E+01;3.424032593466442E+02;
2.700000000000000E+07;2.588753515929345E+01;3.439040352866755E+02;
2.702000000000000E+07;2.641965397750683E+01;3.453016642232240E+02;
2.704000000000000E+07;2.617790160236347E+01;3.461596439584644E+02;
2.706000000000000E+07;2.682960565331243E+01;3.476291972417371E+02;
2.708000000000000E+07;2.691997233196653E+01;3.491941784730427E+02;
2.710000000000000E+07;2.721906993184254E+01;3.502396362107258E+02;
2.712000000000000E+07;2.754022747467452E+01;3.516126495678010E+02;
2.714000000000000E+07;2.764179219941829E+01;3.527987149318956E+02;
2.716000000000000E+07;2.799640132789582E+01;3.544712723709652E+02;
2.718000000000000E+07;2.812727892759075E+01;3.559027552227106E+02;
2.720000000000000E+07;2.840535536101116E+01;3.570508302196344E+02;
2.722000000000000E+07;2.875384836036396E+01;3.582542055517515E+02;
2.724000000000000E+07;2.887816056583347E+01;3.596624524898868E+02;
2.726000000000000E+07;2.947300445994449E+01;3.611738564352530E+02;
2.728000000000000E+07;2.941039275469460E+01;3.628598986178482E+02;
2.730000000000000E+07;2.977671701909820E+01;3.642276088660764E+02;
2.732000000000000E+07;3.008504261133804E+01;3.656664644080771E+02;
2.734000000000000E+07;3.049589282590210E+01;3.672805433014637E+02;
2.736000000000000E+07;3.032582366455159E+01;3.683605237556658E+02;
2.738000000000000E+07;3.123379369996491E+01;3.697541806379851E+02;
2.740000000000000E+07;3.116773509578390E+01;3.716023465031984E+02;
2.742000000000000E+07;3.174838873637629E+01;3.728047158545412E+02;
2.744000000000000E+07;3.171361589287513E+01;3.746608827965273E+02;
2.746000000000000E+07;3.193936245687297E+01;3.761688726036573E+02;
2.748000000000000E+07;3.231963133129236E+01;3.777855969577854E+02;
2.750000000000000E+07;3.264090016804655E+01;3.793152469927454E+02;
2.752000000000000E+07;3.306735326471297E+01;3.803227966960192E+02;
2.754000000000000E+07;3.307882839156289E+01;3.820367572454064E+02;
2.756000000000000E+07;3.341684996186989E+01;3.836242149423606E+02;
2.758000000000000E+07;3.377061693025207E+01;3.851025709154073E+02;
2.760000000000000E+07;3.427766439115796E+01;3.868446935979478E+02;
2.762000000000000E+07;3.449206810073518E+01;3.889366236411328E+02;
2.764000000000000E+07;3.481788191293388E+01;3.902509461957565E+02;
2.766000000000000E+07;3.508089877535134E+01;3.921325060150589E+02;
2.768000000000000E+07;3.496645242100705E+01;3.937640888876486E+02;
2.770000000000000E+07;3.606636319031698E+01;3.955972573643298E+02;
2.772000000000000E+07;3.638828291871610E+01;3.977622599913948E+02;
2.774000000000000E+07;3.706210152144691E+01;3.990359792344014E+02;
2.776000000000000E+07;3.660245872182645E+01;4.005891855226096E+02;
2.778000000000000E+07;3.693246157013754E+01;4.021316059993320E+02;
2.780000000000000E+07;3.707025233208537E+01;4.045306239042941E+02;
2.782000000000000E+07;3.805525244131628E+01;4.060134254310854E+02;
2.784000000000000E+07;3.857653181539825E+01;4.075786617482900E+02;
2.786000000000000E+07;3.888011465937375E+01;4.096241111694889E+02;
2.788000000000000E+07;3.917137079154984E+01;4.107249852648690E+02;
2.790000000000000E+07;3.946197329118219E+01;4.129946520529499E+02;
2.792000000000000E+07;4.007372119228132E+01;4.154090659164179E+02;
2.794000000000000E+07;4.040509030548851E+01;4.168142627136461E+02;
2.796000000000000E+07;4.079996174230358E+01;4.186211693366686E+02;
2.798000000000000E+07;4.138634238676426E+01;4.211556366773233E+02;
2.800000000000000E+07;4.184368655240172E+01;4.226160065033301E+02;
2.802000000000000E+07;4.240521334795267E+01;4.247587112618198E+02;
2.804000000000000E+07;4.281989922346418E+01;4.263715954663715E+02;
2.806000000000000E+07;4.361886436593687E+01;4.276666596013266E+02;
2.808000000000000E+07;4.433569493228742E+01;4.304255834346513E+02;
2.810000000000000E+07;4.505978300890932E+01;4.316817714058953E+02;
2.812000000000000E+07;4.484038519628883E+01;4.338265936673727E+02;
2.814000000000000E+07;4.555556856922617E+01;4.354178224245196E+02;
2.816000000000000E+07;4.582532407565501E+01;4.382276674933279E+02;
2.818000000000000E+07;4.696627410501855E+01;4.396990770482847E+02;
2.820000000000000E+07;4.731655947344742E+01;4.421857971330601E+02;
2.822000000000000E+07;4.787329067940375E+01;4.436678782210029E+02;
2.824000000000000E+07;4.813914690205554E+01;4.457991980437010E+02;
2.826000000000000E+07;4.915508664636383E+01;4.479702082670822E+02;
2.828000000000000E+07;4.941983569200779E+01;4.489555856158863E+02;
2.830000000000000E+07;5.018876681777878E+01;4.516921964945488E+02;
2.832000000000000E+07;5.011015026495021E+01;4.542030792938630E+02;
2.834000000000000E+07;5.076947314520192E+01;4.557550009287115E+02;
